FALSE,7,FALSE,FALSE,1,53,440,2001,FALSE,FALSE,7,FALSE,28,FALSE,FALSE,individual
FALSE,10,FALSE,FALSE,2,10,30,99,FALSE,FALSE,0,FALSE,36,TRUE,FALSE,business
FALSE,22,FALSE,FALSE,2,0,36,112,FALSE,FALSE,1,FALSE,103,TRUE,FALSE,blogger
FALSE,0,FALSE,TRUE,2,269,870,1576,FALSE,FALSE,21,FALSE,6759,TRUE,FALSE,business
FALSE,10,FALSE,FALSE,2,324,568,1282,TRUE,FALSE,11,FALSE,420,TRUE,FALSE,blogger
FALSE,31,FALSE,FALSE,1,3,94,180,FALSE,FALSE,4,FALSE,10,FALSE,FALSE,blogger
FALSE,166,FALSE,FALSE,2,11,128,219,FALSE,FALSE,3,FALSE,300,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,2,1344,2873,3078,FALSE,FALSE,43,FALSE,1202,TRUE,FALSE,blogger
FALSE,0,FALSE,FALSE,1,9,60,159,FALSE,FALSE,1,FALSE,11,FALSE,FALSE,blogger
FALSE,,FALSE,FALSE,1,172,22,1248,TRUE,FALSE,4,TRUE,423,FALSE,FALSE,individual
FALSE,19,FALSE,FALSE,2,0,73,89,FALSE,FALSE,1,FALSE,80,TRUE,FALSE,business
FALSE,26,FALSE,FALSE,2,81,2467,2296,FALSE,FALSE,36,FALSE,311,TRUE,FALSE,business
FALSE,146,FALSE,FALSE,1,505,6517,5789,FALSE,FALSE,63,FALSE,173,FALSE,FALSE,individual
FALSE,0,FALSE,FALSE,2,751,5407,3562,TRUE,FALSE,57,FALSE,1795,TRUE,FALSE,business
FALSE,23,FALSE,FALSE,2,22,169,638,TRUE,FALSE,6,FALSE,54,TRUE,FALSE,business
FALSE,0,FALSE,TRUE,2,0,1537,1916,FALSE,FALSE,4,FALSE,335,TRUE,FALSE,business
FALSE,14,FALSE,FALSE,2,12,89,387,FALSE,FALSE,2,FALSE,59,TRUE,FALSE,business
FALSE,5,FALSE,FALSE,2,1402,3063,2048,TRUE,FALSE,47,FALSE,1279,TRUE,FALSE,business
FALSE,29,FALSE,FALSE,2,11,791,877,FALSE,FALSE,8,FALSE,34,TRUE,FALSE,business
FALSE,214,FALSE,FALSE,2,1,186,922,FALSE,FALSE,4,FALSE,19,TRUE,FALSE,business
FALSE,13,FALSE,FALSE,2,9,49270,48412,FALSE,FALSE,578,FALSE,3754,TRUE,FALSE,blogger
FALSE,0,FALSE,FALSE,1,62,5260,5553,FALSE,FALSE,3,FALSE,130,FALSE,FALSE,individual
FALSE,0,FALSE,FALSE,1,113,22844,3830,TRUE,FALSE,32,FALSE,10785,FALSE,FALSE,business
FALSE,2,FALSE,FALSE,2,316,1994,1618,FALSE,FALSE,13,FALSE,1346,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,2,35,30211,19842,TRUE,FALSE,291,FALSE,691,TRUE,FALSE,business
FALSE,4,FALSE,FALSE,1,784,322,952,FALSE,FALSE,1,FALSE,10366,FALSE,FALSE,individual
FALSE,32,FALSE,FALSE,1,42,144,173,FALSE,FALSE,4,FALSE,35,FALSE,FALSE,business
FALSE,321,FALSE,FALSE,1,1,27,191,FALSE,FALSE,1,FALSE,44,FALSE,FALSE,individual
FALSE,9,FALSE,FALSE,2,447,1126,1990,FALSE,FALSE,14,FALSE,360,TRUE,FALSE,business
FALSE,43,FALSE,FALSE,2,1131,187,102,FALSE,FALSE,10,FALSE,1053,TRUE,FALSE,business
FALSE,2,FALSE,FALSE,2,2249,28171,30974,FALSE,FALSE,285,FALSE,12604,TRUE,FALSE,business
FALSE,46,FALSE,FALSE,2,290,579,653,FALSE,FALSE,9,FALSE,943,TRUE,FALSE,individual
FALSE,27,FALSE,FALSE,2,6,131,171,TRUE,FALSE,0,FALSE,34,TRUE,FALSE,business
FALSE,5,FALSE,FALSE,1,388,3794,3693,TRUE,FALSE,68,FALSE,14477,FALSE,FALSE,individual
FALSE,3,FALSE,FALSE,2,4,79,109,TRUE,FALSE,1,FALSE,16,TRUE,FALSE,business
FALSE,670,FALSE,FALSE,1,0,821,2000,FALSE,FALSE,7,FALSE,53,FALSE,FALSE,individual
FALSE,0,FALSE,FALSE,2,1528,9678,9312,FALSE,FALSE,22,FALSE,2449,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,2,156,383,542,TRUE,FALSE,10,FALSE,235,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,1,22,63,182,FALSE,FALSE,0,FALSE,222,FALSE,FALSE,individual
FALSE,390,FALSE,FALSE,2,93,552,1331,TRUE,FALSE,2,FALSE,229,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,2,1215,252,430,TRUE,FALSE,13,FALSE,1002,TRUE,FALSE,blogger
FALSE,8,FALSE,FALSE,2,985,8498,7921,TRUE,FALSE,7,FALSE,5361,TRUE,FALSE,individual
FALSE,170,FALSE,TRUE,2,14,199,610,TRUE,FALSE,4,FALSE,19,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,2,7078,103448,103443,FALSE,FALSE,260,FALSE,4396,TRUE,FALSE,individual
FALSE,0,FALSE,FALSE,2,0,191,474,FALSE,FALSE,3,FALSE,207,TRUE,FALSE,business
FALSE,93,FALSE,TRUE,2,40,809,1907,TRUE,FALSE,38,FALSE,1021,TRUE,FALSE,business
FALSE,0,FALSE,FALSE,2,4028,21170,21213,TRUE,FALSE,89,FALSE,19617,TRUE,FALSE,business
FALSE,317,FALSE,FALSE,2,2,1672,2001,FALSE,FALSE,19,FALSE,16,TRUE,FALSE,business
FALSE,310,FALSE,FALSE,2,16,53,302,TRUE,FALSE,2,FALSE,43,TRUE,FALSE,business
FALSE,63,FALSE,FALSE,1,31,242,1458,TRUE,FALSE,3,FALSE,2461,FALSE,FALSE,individual
FALSE,0,FALSE,FALSE,1,0,959,1064,FALSE,FALSE,0,FALSE,124,FALSE,FALSE,individual
FALSE,251,FALSE,FALSE,1,4,452,983,TRUE,FALSE,5,FALSE,162,FALSE,FALSE,business
